BASE;CPF_UNICO;PERFIL;CPF_UNICO_ATR;CPF_PENETRADO;TEL EPS;DISCADO EPS;ATENDIDO EPS;%ALÔ EPS;%ATEND UNICO EPS;%TRAB EPS;%BLACKLIST EPS;DTMF EPS;SPIN EPS;TEL HIGI;DISCADO HIGI;ATENDIDO HIGI;%ALÔ HIGI;%ATEND UNICO HIGI;%TRAB HIGI;%BLACKLIST HIGI;DTMF HIGI;SPIN HIGI;ACORDO;ACORDO_UNICO;ACIONAMENTO;CPC
GEVENUE CLARO TV;;Atraso (91 a 360);5183;1340;8672;74255;2375;3,2;18,2;79,08;8,46;81;8,56;6324;14403;339;2,35;5,41;77,5;7,75;3;2,28;0;0;1397;213
GEVENUE CLARO TV;;PDD (0 A 90);38;10;80;451;21;4,66;20,75;66,25;8,75;1;5,64;65;71;0;0;0;66,15;9,23;0;1,09;0;0;160;31
GEVENUE NET;190987;Atraso (1081 a 1800);76569;15796;134129;2678876;22151;0,83;9,48;72,44;11,75;0;19,97;123161;2089949;17276;0,83;10,02;77,2;14,12;1;16,97;343;288;36092;728
GEVENUE NET;;Atraso (361 a 1080);80308;16535;131000;3075153;25087;0,82;11,44;71,46;12,47;50;23,47;130600;2400041;16316;0,68;9,19;73,41;16;15;18,38;501;402;36688;973
GEVENUE NET;;Atraso (91 a 360);34055;7593;59219;1757747;14518;0,83;14,37;72,87;14,27;62;29,68;34934;710069;5519;0,78;10,31;79,27;13,3;16;20,33;361;297;16629;692
GEVENUE NET;;PDD (0 A 90);55;20;130;1597;64;4,01;21,35;68,46;11,54;1;12,28;79;1170;15;1,28;13,56;74,68;10,13;1;14,81;687;608;2701;251
;;;;;;;;;;;;;;;;;;;;;;;;;;
;;;;;;;;;;;;;;;;;;;;;;;;;;
;;;;;;;;;;;;;;;;;;;;;;;;;;
;;;;;;;;;;;;;;;;;;;;;;;;;;
BASE; TEL EPS; DISCADO EPS; ATENDIDO EPS; TEL HIGI; DISCADO HIGI; ATENDIDO HIGI;;;;;;;;;;;;;;;;;;;;
GEVENUE CLARO FIXO;5514;243599;3758;5038;162555;1928;;;;;;;;;;;;;;;;;;;;
GEVENUE CLARO MOVEL;1718683;8838649;197095;1562483;8629519;150164;;;;;;;;;;;;;;;;;;;;
GEVENUE CLARO TV;69160;313772;9127;45614;99835;2658;;;;;;;;;;;;;;;;;;;;
GEVENUE NET;324478;7513373;61820;288774;5201229;39126;;;;;;;;;;;;;;;;;;;;
Total Geral;2117835;16909393;271800;1901909;14093138;193876;;;;;;;;;;;;;;;;;;;;
;;;;;;;;;;;;;;;;;;;;;;;;;;
;;;;;;;;;;;;;;;;;;;;;;;;;;
STATUS_TEL;TELEFONE_EPS;%%TEL_EPS;TELEFONE_HIGIENIZADO;%%TEL_HIGI;;MAILING ALO;;;;;;;;;;;;;;;;;;;;
vozhumana;29014;1%;25611;1%;;BASE;Faixa_de_Atraso;TELEFONE;;;;;;;;;;;;;;;;;;
timeout;3;0%;16;0%;;GEVENUE CLARO FIXO;Atraso (1081 a 1800);1405;;;;;;;;;;;;;;;;;;
silencio;51101;2%;36209;2%;;GEVENUE CLARO FIXO;Atraso (361 a 1080);615;;;;;;;;;;;;;;;;;;
semrespostapublica;1067;0%;801;0%;;GEVENUE CLARO FIXO;Atraso (91 a 360);1;;;;;;;;;;;;;;;;;;
ocupado;10559;0%;6771;0%;;GEVENUE CLARO MOVEL;Atraso (1081 a 1800);164618;;;;;;;;;;;;;;;;;;
naoatende;726;0%;651;0%;;GEVENUE CLARO MOVEL;Atraso (361 a 1080);406573;;;;;;;;;;;;;;;;;;
nao_validado;715685;30%;559970;27%;;GEVENUE CLARO MOVEL;Atraso (91 a 360);150202;;;;;;;;;;;;;;;;;;
foneinexistente;233597;10%;301723;15%;;GEVENUE CLARO MOVEL;PDD (0 A 90);19965;;;;;;;;;;;;;;;;;;
foneforadeservico;327429;14%;260257;13%;;GEVENUE CLARO TV;Atraso (1081 a 1800);17131;;;;;;;;;;;;;;;;;;
cxpre;287234;12%;290635;14%;;GEVENUE CLARO TV;Atraso (361 a 1080);12472;;;;;;;;;;;;;;;;;;
cxpos;236506;10%;130358;6%;;GEVENUE CLARO TV;Atraso (91 a 360);5235;;;;;;;;;;;;;;;;;;
congestionamentopublica;466411;20%;453826;22%;;GEVENUE CLARO TV;PDD (0 A 90);47;;;;;;;;;;;;;;;;;;
congestionamentopf;1;0%;1;0%;;GEVENUE NET;Atraso (1081 a 1800);57829;;;;;;;;;;;;;;;;;;
;2359333;100%;2066829;100%;;GEVENUE NET;Atraso (361 a 1080);59546;;;;;;;;;;;;;;;;;;
;;;;;;GEVENUE NET;Atraso (91 a 360);21910;;;;;;;;;;;;;;;;;;
;;;;;;GEVENUE NET;PDD (0 A 90);68;;;;;;;;;;;;;;;;;;
